Length of author name,Length of author email,Length of commit message,Number of tokens in commit message
11,17,49,10
13,47,49,7
15,24,34,7
11,17,31,6
11,17,54,10
11,17,80,16
15,24,180,32
7,32,203,38
11,17,427,77
11,17,62,13
15,23,345,69
9,18,98,21
15,24,23,5
14,31,49,11
11,17,31,8
10,19,39,7
16,19,9,2
19,17,38,7
12,25,70,13
11,17,29,6
11,17,35,5
10,18,351,58
16,32,1277,254
15,24,112,23
15,24,41,9
11,17,35,11
14,31,33,7
15,24,36,7
11,17,42,7
11,17,68,14
11,17,50,11
14,23,1153,211
11,17,52,10
11,17,77,13
9,22,65,13
11,17,64,12
11,17,52,12
12,25,44,6
9,22,16,3
15,24,62,17
14,23,44,6
17,19,56,14
16,19,48,11
15,19,22,4
15,19,34,5
19,17,50,10
11,20,49,8
13,25,22,4
8,21,193,32
16,18,225,36
13,17,40,8
13,17,29,6
15,19,94,16
3,20,40,9
15,19,35,6
17,26,33,5
17,26,56,9
17,26,76,13
17,26,100,12
17,26,129,20
17,26,23,3
17,26,37,5
17,30,67,6
17,26,30,5
17,26,37,6
17,26,64,10
17,26,28,5
17,26,39,8
17,26,34,7
17,26,29,3
17,30,94,15
17,26,25,3
17,26,32,8
17,26,30,3
17,26,13,2
17,26,55,10
17,26,27,4
17,26,28,3
17,26,122,22
17,26,12,2
17,26,50,8
17,26,307,44
17,26,149,19
17,26,11,1
17,26,55,8
17,26,40,6
17,26,23,3
17,26,35,4
17,26,16,2
17,26,542,93
17,26,29,2
17,26,50,3
17,26,71,9
17,26,66,10
17,26,27,4
17,26,45,9
17,26,57,7
17,26,249,38
17,30,41,7
14,26,51,10
17,26,26,4
17,26,35,6
17,26,24,3
17,26,48,8
17,26,37,6
17,30,45,7
17,26,83,11
17,26,256,44
17,30,56,6
17,26,130,23
17,26,35,6
17,26,51,8
17,26,38,5
17,26,64,10
17,26,174,27
17,26,12,1
14,24,49,7
17,26,88,15
17,26,15,3
17,26,47,6
17,26,19,3
17,26,143,23
17,26,65,14
17,26,19,3
17,26,50,6
13,17,257,30
13,14,147,18
13,17,151,18
13,17,143,17
13,17,175,23
13,17,558,86
13,35,236,38
11,17,41,5
26,46,32,9
26,22,37,4
12,18,53,11
26,22,42,5
26,22,22,3
6,19,25,5
8,21,50,10
15,49,22,6
10,22,32,4
10,22,65,13
10,22,63,13
10,22,44,8
15,49,65,13
14,30,240,35
13,22,55,9
7,32,63,15
10,22,54,9
10,22,59,9
15,49,54,12
15,25,14,2
15,25,44,11
15,25,68,12
15,25,74,12
15,25,116,19
8,27,611,119
15,25,35,6
8,27,248,45
9,34,79,13
5,15,54,12
5,15,107,17
13,22,476,88
5,15,43,8
5,15,101,19
5,15,14,2
5,15,101,21
5,15,76,15
5,15,3727,640
5,15,72,14
13,24,42,7
13,18,57,16
13,18,35,7
13,24,78,14
13,18,43,8
13,18,48,11
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
12,13,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
15,25,151,32
14,19,26,4
14,19,33,6
14,19,183,29
14,19,30,8
14,19,58,12
26,22,57,10
12,22,52,9
12,22,46,9
11,22,73,17
12,22,483,91
12,19,169,32
12,22,581,100
12,22,224,38
12,22,94,20
12,22,26,4
11,14,31,4
14,22,67,6
14,20,27,5
14,20,54,8
11,21,210,40
14,22,26,5
6,20,246,51
11,19,45,9
14,20,38,5
11,21,343,57
14,20,26,2
11,21,153,27
14,22,102,9
14,20,59,9
16,24,70,6
18,18,5720,940
18,18,264,42
13,20,115,21
13,20,52,8
13,20,259,54
13,19,71,9
15,20,158,23
14,15,60,8
22,23,94,13
14,30,75,14
14,30,242,43
14,30,128,23
14,30,609,112
14,30,281,56
14,30,142,29
14,30,100,15
13,31,249,44
13,31,43,9
13,31,1649,381
13,31,2407,554
13,31,152,28
13,31,2233,483
13,31,156,27
13,31,264,46
13,31,242,48
13,31,2030,478
13,31,4717,1051
13,31,263,48
18,20,47,10
26,22,57,10
6,19,34,5
17,27,32,4
10,20,33,5
17,27,106,19
17,27,73,12
20,25,51,10
17,27,34,5
10,20,71,13
17,27,19,3
16,16,416,72
16,16,56,10
16,16,36,7
16,16,111,21
20,25,82,16
16,16,50,9
16,16,380,70
10,20,44,8
16,16,86,11
17,27,65,12
16,16,42,7
17,27,99,18
16,16,328,51
16,16,165,22
16,16,45,7
16,16,67,13
11,25,70,12
11,25,47,8
11,25,22,4
11,25,48,10
11,25,24,6
7,21,45,10
15,21,1387,246
12,24,312,57
11,25,85,10
12,24,45,8
15,21,49,8
11,25,67,14
11,25,46,10
7,21,38,8
15,21,35,6
11,25,39,7
11,25,54,8
11,25,42,9
11,25,50,10
11,25,83,17
15,21,459,103
14,28,177,20
6,14,39,7
6,28,23,4
14,28,109,10
6,14,11,3
15,29,131,12
14,28,195,23
6,28,61,10
14,28,111,10
6,28,36,5
14,28,111,10
6,14,62,14
6,28,39,7
15,29,141,17
15,29,138,21
13,18,16,2
13,18,12,2
13,18,16,2
13,18,15,2
13,18,16,2
13,18,12,2
13,18,16,2
13,18,3,1
13,18,17,2
13,18,20,3
13,18,63,9
13,18,12,2
13,18,12,2
13,18,17,2
13,18,12,2
13,18,16,2
13,18,12,2
13,18,23,3
13,18,3,1
13,18,23,3
13,18,12,2
13,18,12,2
13,18,12,2
13,18,24,3
13,18,16,2
11,22,88,12
13,18,16,2
13,18,17,2
13,18,24,3
13,18,12,2
13,18,16,2
13,18,12,2
13,18,3,1
13,18,12,2
13,18,16,2
13,18,17,2
13,18,29,5
13,18,16,2
13,18,22,2
6,18,12,2
13,18,12,2
13,18,21,3
13,18,17,2
13,18,24,3
13,18,24,3
13,18,16,2
13,18,17,2
13,18,12,2
16,26,19,2
16,26,12,2
16,26,31,7
16,26,26,5
14,38,74,17
16,26,38,4
16,26,9,2
16,26,25,2
16,26,35,7
6,26,24,5
16,26,31,4
20,30,30,6
6,26,41,5
16,26,25,5
16,26,17,2
16,26,37,8
6,26,22,4
15,27,710,145
15,27,316,49
11,17,46,9
11,17,61,13
11,17,31,8
11,17,25,7
11,17,23,7
11,17,124,18
11,17,20,6
11,17,33,9
11,17,20,6
11,17,47,12
11,17,21,6
11,17,26,7
11,17,41,6
11,17,33,8
11,17,11,2
11,17,34,10
11,17,66,9
11,17,95,18
11,17,30,8
11,17,65,13
11,17,34,8
11,17,34,9
11,17,40,9
11,17,29,8
11,17,34,10
11,17,55,11
11,17,35,7
11,17,20,4
11,17,19,6
11,17,41,7
11,17,32,7
11,17,22,7
11,17,27,4
11,17,20,6
11,17,40,10
11,17,37,6
11,17,23,6
11,17,15,2
11,17,42,11
11,17,16,6
11,17,23,8
11,17,36,9
11,17,24,7
11,17,17,2
11,17,52,10
11,17,43,6
11,17,14,2
11,17,45,6
11,17,38,10
11,17,29,4
11,17,13,2
11,17,14,2
11,17,62,9
11,17,26,6
11,17,33,7
11,17,31,8
11,17,32,8
11,17,449,76
11,19,69,12
15,20,470,78
22,23,1054,138
11,21,82,13
11,21,60,8
10,22,38,6
12,17,24,5
13,18,871,164
11,19,92,15
16,19,570,91
12,17,162,25
11,45,678,123
15,31,2506,480
15,31,83,20
12,17,313,53
16,19,110,12
16,19,337,71
16,19,624,112
18,52,101,16
16,19,193,37
12,17,124,24
12,17,173,29
15,19,117,18
16,19,267,38
12,17,277,46
16,19,201,30
12,17,419,81
11,19,103,16
15,18,701,129
16,19,33,7
12,17,106,18
11,19,111,20
15,31,132,26
12,17,973,171
15,19,245,43
11,45,414,83
12,17,576,109
11,19,355,57
12,17,893,147
11,19,190,35
12,17,842,153
16,19,890,150
10,22,18,3
15,19,304,52
16,19,108,19
15,19,6492,1170
7,17,25,3
7,17,27,5
7,17,14,4
9,42,32,2
7,17,52,7
7,17,26,3
16,16,15,2
7,12,39,7
7,12,56,10
16,29,155,30
16,29,84,12
16,19,38,6
11,25,70,12
11,25,47,8
11,25,22,4
11,25,48,10
11,25,24,6
11,25,86,18
7,21,45,10
15,21,1387,246
12,24,312,57
11,25,85,10
12,24,45,8
15,21,49,8
11,25,67,14
11,25,46,10
7,21,38,8
15,21,35,6
11,25,39,7
11,25,54,8
11,25,42,9
11,25,50,10
11,25,83,17
15,21,459,103
14,26,1012,185
14,22,48483,8719
14,26,175,36
14,26,2254,434
14,22,1280,236
14,26,143,26
14,26,47,9
14,26,271,50
14,26,252,51
11,18,55,8
14,26,280,53
14,26,140,29
14,22,82818,14935
14,26,265,53
14,26,119,21
14,26,1381,259
14,26,27,6
14,26,1974,367
14,26,213,42
14,26,4278,780
14,26,1748,308
14,26,407,79
14,22,189067,32831
5,23,12,1
13,17,97,14
10,17,69,9
10,17,45,5
12,17,205,24
14,24,602,111
15,21,103,15
9,19,472,59
15,21,167,17
11,23,170,29
15,21,142,17
10,20,124,14
12,17,442,65
12,17,99,8
16,17,117,12
8,18,284,43
11,23,407,58
16,17,252,30
15,21,271,37
22,23,163,17
15,21,199,23
22,23,75,12
22,23,125,10
10,17,273,45
13,17,493,78
17,22,74,13
15,21,195,24
8,18,135,18
8,18,319,48
22,23,1073,177
13,17,99,8
22,23,108,16
14,24,278,47
22,23,179,23
15,21,174,22
15,21,141,20
15,21,147,15
10,20,98,18
15,21,191,24
8,18,118,12
15,21,115,17
15,21,93,12
10,17,80,9
9,19,253,36
13,17,85,13
15,21,150,17
15,21,223,30
10,17,81,11
9,19,454,71
8,18,454,80
14,19,346,52
8,18,190,22
22,23,145,16
11,14,230,33
9,14,42,7
11,14,266,33
11,14,176,20
11,14,734,112
11,14,222,28
11,14,364,41
11,14,196,24
25,13,230,33
4,24,31,4
14,22,90,17
13,24,22,4
4,24,26,3
4,24,6,1
4,24,91,13
4,24,221,35
14,22,17,3
14,22,86,15
13,24,56,8
4,24,21,3
14,22,22,3
14,22,4,1
14,22,181,32
4,24,49,7
4,24,50,8
14,22,6,1
4,24,36,7
4,24,29,4
13,24,21,3
14,22,7,1
4,24,215,45
4,24,34,3
4,24,19,3
14,22,319,56
14,22,9,1
14,22,22,3
4,24,12,2
4,24,35,6
4,24,26,4
14,22,15,2
12,24,71,11
4,24,68,12
4,24,29,4
14,22,78,14
4,24,37,7
4,24,8,1
4,24,37,5
13,24,54,11
14,22,96,19
4,24,57,7
4,24,29,4
14,22,131,24
14,22,6,1
14,22,4,1
4,24,60,9
4,24,84,16
4,24,25,3
14,22,246,29
14,22,60,9
4,24,15,2
14,22,64,8
14,22,351,68
4,24,65,9
4,24,21,3
14,22,48,7
4,24,8,1
14,22,220,42
14,22,6,1
14,22,363,74
14,22,251,47
14,22,145,28
14,22,15,2
14,22,131,23
14,22,44,2
14,22,15,2
13,24,13,3
4,24,26,3
14,22,233,43
4,24,60,12
14,22,65,13
14,22,6,1
14,22,132,25
4,24,35,4
14,22,78,16
14,22,138,21
4,24,39,5
14,22,136,24
13,24,28,3
14,22,64,11
4,24,49,7
4,24,49,6
14,22,62,12
13,24,25,3
13,24,35,6
14,22,26,4
4,24,20,2
14,22,46,7
4,24,40,6
4,24,30,3
13,24,130,22
14,22,54,10
4,24,359,64
4,24,26,5
4,24,154,30
4,24,23,4
4,24,37,7
4,24,31,4
14,22,6,1
4,24,33,3
4,24,22,4
14,22,6,1
14,22,132,26
4,24,31,4
4,24,17,3
4,24,35,7
4,24,82,12
13,24,28,2
14,22,144,22
4,24,19,4
14,22,40,7
14,22,131,22
14,22,110,20
4,24,16,2
14,22,339,64
4,24,208,37
4,24,20,2
4,24,112,15
4,24,41,5
14,22,397,80
14,22,260,48
14,22,137,23
14,22,58,14
14,22,6,1
4,24,9,2
4,24,34,4
14,22,46,12
4,24,78,11
4,24,18,4
4,24,37,5
14,22,65,8
14,22,25,5
4,24,64,11
4,24,45,8
4,24,44,10
14,22,153,26
4,24,194,37
4,24,86,13
4,24,99,15
4,24,25,4
4,24,48,6
13,24,42,6
14,22,6,1
13,24,31,3
4,24,68,11
4,24,24,3
4,24,8,1
4,24,59,10
4,24,182,30
4,24,6,1
4,24,77,13
13,24,60,9
4,24,19,2
14,22,6,1
4,24,219,42
4,24,9,1
4,24,21,2
4,24,76,14
14,22,45,6
4,24,62,11
14,22,172,35
4,24,75,12
4,24,71,10
4,24,8,1
4,24,20,2
13,24,226,48
4,24,97,16
13,24,67,11
4,24,31,3
14,22,6,1
4,24,25,3
4,24,67,8
14,22,6,1
4,24,85,11
4,24,41,8
4,24,65,10
14,22,166,34
13,24,127,18
14,22,15,2
4,24,34,3
4,24,53,8
4,24,9,2
14,22,6,1
14,22,5,1
14,22,36,9
4,24,66,12
4,24,21,2
4,24,209,39
13,24,80,14
4,24,110,18
4,24,42,6
14,22,156,31
4,24,7,1
4,24,46,5
4,24,27,4
4,24,27,4
4,24,12,2
14,22,20,3
14,22,338,67
14,22,240,44
14,22,58,9
4,24,8,2
13,24,33,5
14,22,179,26
4,24,57,9
14,22,33,5
4,24,70,11
14,22,14,2
14,22,10,1
14,22,95,17
13,24,242,42
14,22,28,3
4,24,33,3
4,24,59,7
14,22,14,2
4,24,23,3
4,24,6,1
14,22,15,2
14,22,157,17
14,22,140,17
4,24,7,1
14,22,151,30
14,22,41,8
14,22,132,26
4,24,29,4
14,22,107,19
14,22,117,20
4,24,103,12
4,24,50,8
14,22,344,54
14,22,30,5
14,22,6,1
14,22,6,1
4,24,50,10
14,22,15,2
14,22,15,2
4,24,31,4
14,22,306,61
4,24,44,6
13,24,53,9
4,24,38,6
4,24,281,50
4,24,44,5
14,22,28,5
13,24,23,2
14,22,66,11
4,24,36,5
13,24,62,9
14,22,23,2
13,24,9,2
14,22,49,12
4,24,114,19
4,24,467,96
14,22,6,1
4,24,43,7
14,22,86,16
14,22,31,5
4,24,59,9
14,22,6,1
4,24,8,1
14,22,37,6
14,22,61,10
4,24,8,1
14,22,51,9
13,24,163,32
14,22,52,9
4,24,99,15
14,22,376,71
4,24,36,5
14,22,6,1
4,24,86,14
14,22,15,2
4,24,19,4
14,22,125,22
4,24,46,7
4,24,8,1
14,22,89,19
4,24,555,108
4,24,22,2
14,22,19,3
4,24,22,3
4,24,31,5
13,24,259,48
4,24,21,3
14,22,26,4
4,24,24,4
14,22,34,6
4,24,51,7
13,24,32,6
4,24,49,11
14,22,24,3
14,22,275,48
14,22,23,4
14,22,61,11
14,22,36,3
14,22,122,20
4,24,36,3
4,24,32,5
4,24,23,3
14,22,14,2
4,24,36,5
4,24,68,12
4,24,41,5
14,22,43,5
14,22,325,55
4,24,65,10
4,24,57,17
4,24,109,19
4,24,37,5
4,24,15,3
4,24,19,3
14,22,33,6
13,17,59,13
12,14,157,27
13,14,17,3
14,17,38,7
13,17,25,5
13,17,9,2
12,18,27,4
13,14,15,3
13,14,50,8
13,14,5,1
12,33,570,101
13,14,34,6
13,14,14,3
13,14,68,9
19,19,25,5
13,14,51,7
13,14,38,6
14,17,50,7
13,17,45,7
13,17,40,6
12,33,168,23
19,19,3,1
19,19,8,1
17,46,792,150
13,14,42,4
13,14,50,8
13,18,60,9
13,14,50,9
14,20,39,6
12,21,74,17
14,20,66,13
11,15,41,7
14,20,25,4
14,23,20,7
11,15,51,7
14,20,35,6
10,22,46,9
14,20,47,6
14,23,26,3
14,25,14,2
12,21,46,10
12,21,23,3
13,17,468,66
5,13,14,2
5,13,17,4
14,32,59,13
14,32,62,10
14,22,14,3
14,18,44,7
7,27,58,11
10,19,88,14
10,19,46,10
10,19,57,9
14,48,27,5
10,19,142,25
14,48,17,4
14,48,31,5
10,19,110,19
10,19,35,6
10,19,7,1
10,19,16,3
10,19,58,10
10,19,56,10
10,19,82,13
5,23,143,27
14,48,32,6
14,48,16,3
10,19,18,3
12,37,76,14
11,37,22,3
12,37,77,13
11,37,67,11
15,30,15,3
12,37,25,3
15,20,20,3
11,37,97,17
13,16,79,18
12,37,45,11
11,37,109,21
12,37,25,3
11,30,225,44
13,22,25,3
11,32,247,39
2,30,332,66
11,32,142,22
12,37,60,13
12,37,18,3
11,37,178,31
11,37,32,5
13,16,154,25
11,37,136,26
11,37,144,25
12,37,23,3
11,37,62,10
12,37,19,3
11,30,114,18
11,37,48,11
12,37,147,19
12,37,140,23
9,17,38,6
12,37,19,3
11,37,54,9
12,37,42,8
12,37,19,3
11,37,44,7
11,30,40,5
11,37,26,6
11,37,17,3
11,37,81,12
12,37,17,2
11,32,49,8
9,17,18,3
11,37,53,9
11,37,35,5
12,37,43,7
11,37,49,7
11,37,46,7
11,30,74,17
12,37,51,10
11,37,28,6
11,37,51,8
12,37,29,4
11,37,107,23
12,37,42,7
11,37,30,4
11,37,139,29
11,37,45,11
11,30,68,8
12,37,38,5
11,30,557,96
12,37,83,16
13,16,333,59
11,37,28,4
11,37,57,9
11,37,36,2
12,37,129,23
11,30,159,33
13,18,47,7
13,22,102,13
12,37,19,4
15,30,107,22
12,37,200,33
11,37,88,11
12,37,35,5
11,37,43,6
15,20,100,20
12,37,16,2
11,32,14,2
11,37,36,6
11,32,219,37
12,37,28,4
11,37,73,14
14,18,151,30
11,37,291,28
12,37,180,26
12,37,34,5
11,30,33,6
11,30,43,7
11,37,50,7
12,37,55,9
11,37,12,1
12,37,32,4
11,32,116,20
12,37,91,14
11,37,21,4
14,16,41,7
11,37,59,11
15,24,32,6
11,37,116,17
11,37,14,2
12,24,45,6
7,21,108,18
12,37,33,5
11,37,73,10
11,37,146,31
9,24,80,13
13,22,33,4
13,18,29,5
12,37,40,8
12,37,115,19
9,24,128,23
12,37,44,9
15,24,30,6
11,32,14,2
11,32,88,14
11,37,18,3
11,37,13,4
11,30,234,42
9,17,31,4
12,37,38,6
11,37,35,5
11,32,34,6
11,37,19,3
11,37,64,14
11,37,28,4
11,32,112,19
12,37,82,13
11,37,32,4
12,37,34,5
11,32,33,8
12,37,25,5
9,24,50,8
12,37,30,5
16,17,34,4
16,17,43,5
9,14,11,3
9,14,62,13
9,14,101,22
19,16,59,11
9,14,71,10
9,14,34,5
9,14,73,9
9,14,58,10
9,14,1086,189
9,14,128,19
9,14,72,16
9,14,51,6
9,14,110,18
9,14,26,6
9,14,46,7
9,14,10,3
9,14,72,18
15,25,48,8
9,14,67,11
9,14,83,12
9,14,102,17
19,16,31,7
13,23,189,41
9,14,98,18
13,23,29,5
9,14,55,10
9,14,22,5
20,36,62,8
12,17,21,5
11,23,27,5
4,31,42,9
7,22,37,6
20,45,63,11
20,45,102,19
11,19,318,59
13,14,24,5
20,45,405,68
14,18,37,4
20,45,970,196
4,31,92,14
20,45,218,38
8,21,24,4
4,31,23,3
5,19,162,32
18,20,38,6
4,31,27,5
11,19,27,4
20,45,30,6
13,23,33,7
14,18,247,46
17,31,42,6
10,20,81,10
4,31,30,5
20,45,136,28
9,21,242,40
15,22,61,10
15,17,91,15
4,31,42,10
20,45,24,5
15,18,32,7
12,26,148,29
17,19,522,95
20,45,41,6
11,17,41,7
17,31,17,2
4,31,30,5
11,21,919,171
7,22,24,3
8,21,44,11
15,18,16,3
4,15,167,23
5,21,76,21
5,16,133,13
4,15,159,19
11,21,84,16
5,16,41,9
5,16,120,11
11,21,34,6
18,20,121,12
11,21,13,2
18,28,53,11
18,28,46,7
10,16,101,21
5,16,140,15
15,18,87,18
18,28,109,23
5,16,122,13
5,16,66,12
9,16,24,7
18,20,129,14
20,23,26,3
18,20,146,18
18,28,17,3
5,16,168,19
5,16,15,2
5,16,73,14
9,16,48,8
5,16,36,8
20,23,46,5
18,28,27,4
13,17,80,16
11,21,39,11
11,21,67,16
11,21,63,13
11,21,57,12
18,28,52,14
11,21,19,3
11,18,46,7
11,21,29,3
5,16,70,17
11,21,24,4
5,16,58,11
14,16,55,12
11,21,39,8
18,28,53,8
20,23,44,9
5,16,79,14
4,15,178,23
5,16,130,13
4,15,132,11
18,20,10,2
16,14,32,4
7,20,47,6
4,15,120,11
5,16,151,18
9,16,39,8
18,28,58,11
5,16,183,24
5,16,129,12
5,16,71,17
14,26,173,33
5,16,91,20
11,21,72,18
5,16,121,11
5,16,124,14
5,16,148,17
5,16,121,10
6,19,28,5
9,16,38,9
11,21,54,11
4,15,238,31
4,15,111,10
18,20,119,11
16,22,20,6
5,16,140,17
5,16,181,18
6,28,57,11
5,16,133,13
5,16,118,21
5,16,33,6
11,21,679,113
4,15,326,50
5,16,199,24
