Length of author name,Length of author email,Length of commit message,Number of tokens in commit message
6,16,35,6
6,16,38,7
17,16,35,5
17,16,5,1
6,16,26,5
17,16,56,11
6,16,6,1
17,16,158,23
17,16,5,1
6,16,5,1
17,16,37,6
6,16,16,4
17,16,25,3
6,16,46,7
17,16,64,9
17,16,46,6
6,16,43,6
6,16,12,2
6,16,41,8
6,16,49,8
17,16,40,6
6,16,25,7
17,16,38,6
17,16,9,3
6,16,30,5
6,16,24,4
6,16,59,8
6,16,12,1
6,16,43,6
17,16,15,2
17,16,13,2
17,16,7,1
6,16,48,8
17,16,50,8
6,16,3,1
6,16,5,1
6,16,35,5
6,16,44,6
6,16,15,3
6,16,13,1
17,16,48,9
17,16,18,2
6,16,16,2
6,16,23,4
6,16,25,5
6,16,21,6
6,16,16,3
6,16,10,2
6,16,67,10
17,16,29,5
6,16,9,3
6,16,8,1
6,16,65,10
17,16,48,8
6,16,22,4
6,16,20,2
17,16,26,4
17,16,26,7
6,16,30,3
6,16,13,2
6,16,8,1
17,16,51,7
17,16,240,40
6,16,50,6
17,16,41,8
17,16,113,20
17,16,53,11
6,16,22,4
6,16,60,10
6,16,27,5
6,16,83,12
6,16,61,10
6,16,51,8
17,16,24,4
6,16,14,2
6,16,33,5
6,16,136,23
6,16,28,6
6,16,45,7
6,16,21,3
6,16,14,3
6,16,19,2
6,16,20,3
6,16,20,2
17,16,53,10
7,26,89,12
6,16,12,2
6,16,8,1
6,16,10,2
6,16,76,12
17,16,42,7
6,16,27,4
6,16,74,12
6,16,62,10
6,16,16,4
6,16,11,2
6,16,51,9
6,16,19,3
7,26,46,5
6,16,5,1
17,16,38,10
6,16,52,8
6,16,14,3
6,16,19,3
14,28,139,15
6,19,45,7
6,28,49,11
14,28,197,31
6,28,46,9
6,14,43,6
6,28,26,4
14,28,159,15
6,14,39,7
15,29,80,14
6,14,46,9
14,28,133,13
6,28,30,6
6,14,52,11
14,28,140,12
6,14,114,19
6,28,36,5
15,36,204,23
14,28,163,20
14,28,161,18
6,28,101,16
6,28,23,4
15,29,131,12
14,28,195,23
15,36,146,16
14,28,203,25
14,35,33,5
6,14,48,7
15,36,211,22
6,28,71,16
6,14,92,15
6,14,64,10
14,35,62,13
6,28,63,12
14,35,137,17
6,17,27,5
6,14,30,6
6,28,65,10
6,28,53,12
14,28,208,32
6,28,60,10
6,28,33,6
6,28,43,8
6,14,45,9
6,14,78,15
14,28,171,20
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
22,16,14,2
12,13,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
12,13,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
12,13,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
22,16,14,2
12,13,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
12,13,14,2
22,16,14,2
12,13,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
22,16,14,2
6,41,46,7
9,16,66,10
11,21,16,3
11,21,679,119
14,26,59,10
11,21,38,7
4,18,31,5
11,21,69,15
11,21,19,3
11,21,43,5
9,16,35,5
18,20,85,12
5,33,115,22
9,19,64,12
5,33,52,12
5,33,371,57
4,34,1403,263
13,16,754,135
13,23,134,20
13,23,88,17
13,23,566,112
13,12,41,5
6,12,22,7
13,23,44,10
10,16,40,11
10,16,36,10
13,21,369,67
13,21,48,6
13,21,48,6
13,12,21,7
13,21,48,6
4,21,30,4
13,21,189,31
13,21,48,6
13,21,55,8
13,21,31,7
13,21,27,4
13,21,16,2
13,21,55,8
13,21,29,3
13,21,45,10
13,21,55,8
13,21,55,9
13,21,48,6
13,21,165,25
13,21,55,8
13,21,38,6
13,21,48,6
13,21,177,26
5,24,125,21
5,24,40,6
5,24,54,10
5,24,108,23
12,24,48,7
12,24,70,12
12,25,35,7
5,24,73,15
10,20,29,5
10,18,25,5
11,22,72,8
15,19,80,16
8,19,54,10
14,24,72,12
3,21,36,6
14,24,63,12
14,24,281,53
14,24,29,5
14,24,26,4
14,24,47,9
14,24,29,8
14,24,44,7
14,24,62,13
14,24,18,5
14,24,42,7
13,22,149,23
14,24,32,6
5,15,53,8
10,18,94,11
10,18,41,5
10,18,71,8
10,18,64,9
10,18,74,10
10,18,49,7
10,18,45,8
13,14,72,11
10,18,40,5
10,18,33,5
10,18,52,6
10,18,49,7
10,18,38,5
10,18,69,7
10,18,40,5
10,18,55,6
10,18,14,2
10,18,22,3
10,18,46,6
10,18,53,7
13,23,51,10
13,23,59,13
14,42,68,15
13,23,78,13
11,27,333,56
17,27,55,12
17,27,49,9
14,26,19,3
14,26,19,3
14,26,104,20
14,26,10,2
14,26,23,5
14,26,175,25
14,26,36,4
14,26,46,7
14,26,25,4
14,26,35,7
14,26,30,5
14,26,39,5
15,22,40,6
14,26,30,5
14,26,32,5
14,26,233,48
14,26,49,7
14,26,30,5
14,26,2045,391
14,26,30,4
14,26,28,4
14,26,37,6
15,22,35,5
14,26,35,7
14,26,79,12
14,26,25,4
14,26,43,6
14,26,30,6
16,19,22,4
10,13,33,7
14,26,87,13
14,26,49,8
14,26,19,3
14,26,22,4
15,22,125,17
14,26,2308,430
14,26,31,5
14,26,183,30
12,22,430,64
6,42,261,43
6,42,255,44
8,22,14,2
8,22,26,3
8,22,18,3
8,22,23,2
8,22,13,3
8,22,43,7
8,22,18,3
8,22,75,14
8,22,8,1
8,22,64,13
8,22,26,5
10,20,50,7
15,25,71,13
13,20,236,43
21,16,107,19
10,20,249,40
15,25,62,10
13,20,165,29
15,25,40,6
15,25,48,8
13,20,140,27
7,19,41,7
7,19,150,21
7,19,37,7
7,19,229,41
7,19,220,33
7,19,45,6
7,19,83,13
7,19,183,25
7,19,286,50
7,19,68,12
7,19,233,38
7,19,739,121
14,26,596,99
12,24,483,94
10,26,16,2
19,17,106,20
10,26,18,2
13,18,14,2
12,13,44,7
14,24,92,14
14,24,88,14
14,24,52,9
14,24,81,13
14,24,20,4
14,24,94,15
17,18,485,87
14,23,208,31
11,15,55,10
12,19,58,14
12,19,145,28
14,28,111,10
15,29,131,12
14,28,111,10
6,14,32,7
14,28,112,10
14,28,111,10
6,14,11,3
14,28,152,18
14,28,143,19
6,14,11,3
6,28,53,13
10,19,486,82
9,23,21,4
10,19,312,57
9,23,10,2
12,22,99,17
9,23,29,5
18,19,956,164
9,23,32,5
5,21,618,97
9,23,31,5
6,28,105,23
9,23,23,4
6,28,343,60
12,23,49,12
6,28,2825,468
14,19,169,31
12,23,49,11
6,28,794,133
10,19,1296,196
8,27,4397,808
9,23,35,6
6,28,142,27
10,19,158,25
6,28,189,34
18,18,2235,393
9,23,50,10
9,23,21,4
18,19,806,137
9,23,46,7
6,28,132,26
15,22,28,7
8,27,403,74
9,23,49,8
22,23,66,12
12,21,11,2
22,23,53,11
10,17,72,12
13,18,1245,187
12,15,62,10
12,18,209,29
12,18,136,15
21,23,93,12
22,23,106,16
12,21,143,24
13,18,176,24
13,18,350,56
13,18,910,142
22,23,364,66
12,21,11,2
10,17,95,14
22,23,357,69
10,17,225,51
22,23,268,43
18,22,156,16
14,19,179,29
13,16,18,5
11,43,97,15
11,43,165,34
11,43,534,88
11,43,38,7
14,47,51,9
13,23,9,2
11,43,35,6
14,25,24,5
20,10,40,7
13,23,16,2
15,23,32,7
13,16,33,3
11,43,82,17
14,25,28,5
13,23,21,3
6,16,57,11
13,23,22,2
14,47,53,8
13,23,15,2
11,43,364,67
14,19,65,13
11,43,52,8
13,16,32,4
13,16,15,2
4,17,51,8
11,43,35,7
14,19,91,20
13,23,24,4
13,23,23,3
14,47,55,7
6,16,19,4
11,43,23,3
13,16,15,3
13,23,31,6
15,23,144,26
14,19,63,13
13,23,15,2
13,23,45,11
11,43,51,7
11,43,541,97
14,47,23,3
14,19,52,8
14,42,216,44
14,47,52,9
14,47,34,8
14,47,29,5
14,47,69,10
11,43,55,9
17,51,396,79
14,20,44,12
18,19,307,63
11,31,447,94
8,18,814,146
11,19,305,52
12,48,1759,285
17,23,5573,841
14,20,71,13
17,23,706,106
18,19,133,21
11,42,1970,282
9,16,651,97
9,18,3371,552
17,23,231,43
12,21,238,50
10,46,1051,161
12,48,342,63
13,31,308,65
10,44,214,35
11,19,592,88
11,24,106,20
17,23,479,83
17,23,61,14
11,42,1718,253
18,27,294,46
17,51,795,126
10,46,385,56
11,24,294,57
12,35,167,30
14,26,528,76
14,20,43,10
9,43,343,59
17,23,1324,212
11,24,107,23
8,42,1760,289
11,42,810,128
14,46,1301,188
11,45,1650,271
17,23,838,130
11,19,367,49
14,18,1210,185
14,14,287,49
14,18,365,56
14,18,1372,215
14,14,99,17
14,18,5291,805
14,18,319,49
14,14,3298,398
14,18,7500,1183
14,18,1182,183
14,14,717,118
14,14,51,12
14,14,1150,195
14,18,6871,1174
14,14,680,102
14,14,1131,209
14,14,219,41
14,14,449,68
14,14,1892,339
14,18,1405,235
14,14,67,12
14,18,8101,1355
14,14,272,40
14,18,31,6
14,18,2678,439
14,18,6036,1055
14,18,23002,3553
14,18,183,29
14,18,294,52
14,18,585,115
14,14,35,4
14,18,6261,936
14,14,1700,279
14,18,128,18
14,18,1678,286
19,23,436,87
18,12,81,17
19,23,188,45
6,21,78,18
19,23,252,53
19,23,10312,2093
19,23,752,136
10,20,404,72
10,20,67,10
10,20,1172,181
11,25,26,5
11,17,151,27
11,22,38,5
11,15,54,9
11,12,46,8
11,17,24,4
9,27,27,3
12,26,162,32
11,17,84,12
11,12,30,5
11,17,274,50
10,23,294,54
9,22,18,2
13,15,47,5
10,23,182,31
15,25,48,6
11,17,26,2
17,26,213,33
11,22,422,67
11,24,315,50
11,17,309,55
14,22,83,10
9,16,30,7
11,22,107,18
11,17,24,4
11,22,81,15
11,17,61,9
10,23,199,30
11,22,440,87
11,24,19,3
13,15,44,8
13,15,48,6
9,24,16,3
5,23,190,28
10,23,53,9
5,21,53,7
13,15,245,35
10,23,79,13
13,15,44,5
13,15,198,32
19,35,65,14
13,15,84,10
12,19,52,7
11,22,41,5
11,12,31,5
8,14,919,158
11,12,117,20
8,14,457,97
10,23,106,15
11,22,57,7
13,15,79,13
13,15,33,5
13,25,99,14
21,16,511,80
11,22,28,5
7,41,382,59
11,12,31,5
17,18,125,25
10,23,14,2
11,22,51,4
13,15,156,32
9,21,38,6
11,22,39,5
11,22,37,5
13,15,62,10
17,21,882,140
11,17,21,3
14,20,971,187
11,17,111,16
10,23,97,12
11,24,365,75
13,20,48,8
11,22,18,3
13,15,52,11
11,17,60,5
13,15,298,40
13,15,51,5
11,22,78,13
8,14,34,4
10,23,86,13
13,15,62,7
9,24,57,7
13,15,361,65
11,22,30,5
9,22,20,2
11,23,24,4
12,18,69,16
12,18,35,5
13,23,253,49
11,33,394,69
13,23,267,54
12,24,89,17
13,19,29,8
12,24,52,8
13,13,37,5
13,23,365,66
11,11,66,13
12,20,52,9
12,20,22,4
9,21,662,114
13,47,46,12
12,20,68,15
13,13,59,9
10,18,174,28
10,18,60,10
14,27,44,5
15,25,59,11
14,27,342,54
10,18,26,3
14,27,22,3
10,18,76,10
14,27,29,4
10,18,116,16
11,17,81,16
10,18,50,10
14,27,37,6
14,23,52,6
14,27,54,8
14,27,84,12
14,27,73,12
13,17,89,8
10,18,36,4
7,34,110,22
10,18,50,10
10,18,134,20
10,16,22,3
12,27,52,8
13,23,46,6
11,16,12,3
14,15,56,13
11,16,27,6
14,15,37,6
10,16,17,2
14,15,49,8
5,16,88,15
10,16,25,4
10,16,8,1
15,25,85,12
10,16,35,3
11,16,20,6
11,16,62,12
11,16,9,2
14,18,298,46
13,18,60,10
14,16,12,2
14,18,64,8
10,16,15,2
11,16,38,7
10,16,41,4
4,21,57,6
5,16,48,9
10,16,8,2
11,16,46,8
14,15,218,44
5,16,35,5
10,16,6,2
10,16,35,6
10,16,46,8
10,16,14,3
13,18,75,14
10,16,27,3
14,18,135,25
11,16,9,1
10,16,13,2
14,16,9,2
5,16,44,6
10,16,10,3
14,15,40,4
11,16,24,4
10,16,22,2
10,19,25,6
11,20,45,6
11,16,31,5
10,16,39,7
14,18,1153,243
14,24,571,119
14,15,38,6
14,15,240,42
12,15,76,13
16,20,54,11
14,18,47,7
10,16,12,3
11,16,20,8
13,43,33,6
13,20,55,13
11,16,15,2
14,15,81,17
11,16,31,6
12,22,88,17
10,16,24,4
11,16,30,5
14,16,36,7
14,18,50,8
10,16,9,2
10,16,17,3
10,16,23,5
4,21,127,24
14,15,28,6
10,16,19,4
10,16,14,3
11,16,3,1
10,16,8,1
14,18,46,6
11,21,48,8
12,22,35,5
11,10,136,29
12,22,343,70
14,16,542,98
19,31,958,155
23,21,584,113
9,19,50,8
9,19,32,5
9,19,105,17
9,19,103,20
9,19,169,28
9,19,34,6
19,19,75,16
16,20,83,13
19,18,45,7
9,19,144,24
9,19,66,11
18,18,38,8
9,19,65,15
9,19,45,7
8,22,133,16
9,19,845,149
23,33,1140,216
9,19,150,27
9,19,20,3
9,19,76,15
9,19,55,11
5,21,330,55
19,19,71,16
13,41,99,14
13,17,69,12
12,21,30,6
12,21,39,5
14,24,155,20
17,18,485,87
14,23,95,13
14,24,94,15
15,23,25,3
13,16,42,6
13,23,14,3
13,23,19,4
6,16,27,3
15,23,102,20
16,53,174,19
18,55,166,21
16,53,183,31
18,55,105,10
18,55,133,18
13,17,160,15
13,17,244,32
13,17,168,19
13,17,219,31
13,17,183,26
13,17,183,23
13,17,273,38
13,17,220,30
13,17,173,19
13,17,201,23
13,17,206,28
13,17,144,18
13,17,198,26
13,17,134,15
13,17,174,21
13,17,113,11
13,17,185,20
13,17,226,28
13,35,44,13
13,17,143,14
13,17,138,12
8,14,136,20
13,17,223,24
13,17,101,9
13,17,134,14
13,17,129,14
13,30,22,3
17,18,37,6
17,18,18,3
17,18,34,5
11,19,62,13
11,19,38,7
11,19,50,9
11,23,67,12
7,19,39,6
11,19,35,7
11,19,31,5
7,19,29,9
7,19,19,4
11,19,42,5
11,27,12,2
6,19,23,5
11,19,39,7
11,19,71,13
11,19,21,4
11,19,13,2
11,23,25,3
11,19,25,4
7,19,38,9
11,19,41,6
11,19,51,9
11,23,32,6
14,24,292,60
13,20,252,50
9,16,248,29
11,14,98,18
13,20,236,40
15,25,57,11
15,25,156,25
9,16,423,59
10,20,158,32
9,16,221,23
4,16,143,21
6,20,34,5
12,17,65,8
11,21,44,8
12,17,274,60
12,17,524,83
12,18,7,1
12,18,13,2
12,18,45,9
12,18,17,3
20,30,803,156
20,30,37,7
20,30,662,118
10,17,62,17
13,23,49,8
20,30,599,138
20,30,428,79
20,30,358,73
20,30,239,45
20,30,598,128
20,30,677,125
14,23,62,10
20,30,31,6
20,30,87,10
15,16,33,7
20,30,275,45
11,20,72,17
15,16,37,5
14,18,68,16
15,16,24,4
15,17,92,15
15,17,51,11
15,17,63,7
15,17,46,8
15,17,61,11
15,17,47,9
15,17,56,12
15,17,86,15
15,17,20,5
15,17,101,14
12,22,58,9
12,22,22,5
14,22,22,3
14,22,30,5
14,22,131,25
14,22,521,90
14,22,97,16
14,22,21,4
14,22,73,14
14,22,41,10
14,22,263,52
14,22,49,9
19,31,43,6
14,26,281,56
14,26,2841,582
10,13,38,7
11,22,149,32
14,26,413,74
15,22,78,14
14,22,129,21
15,22,34,6
11,22,42,7
19,31,47,4
14,26,56,10
10,13,108,18
14,26,368,95
19,31,18,3
15,22,71,10
14,26,70,10
15,22,45,8
11,22,4054,709
10,13,20,4
14,26,211,37
14,26,787,138
15,22,13,3
14,22,42,6
15,22,69,16
14,26,361,70
11,22,1404,249
10,13,22,4
14,26,559,91
15,22,52,10
14,26,49,6
15,22,38,7
15,22,13,3
16,19,22,4
14,26,1279,289
19,31,43,4
10,13,58,11
14,22,169,37
14,26,278,45
10,53,115,16
14,26,239,38
15,22,70,12
15,22,48,8
15,22,43,8
10,13,57,12
15,22,46,9
14,25,60,12
14,19,59,11
14,25,146,28
14,25,43,7
14,25,34,6
14,19,55,11
14,25,123,19
14,19,182,34
14,25,67,12
14,19,72,13
14,25,62,13
14,25,17,4
14,25,41,7
14,25,158,31
14,25,77,16
14,19,220,42
14,25,66,13
14,19,186,32
14,25,206,41
14,19,37,6
14,19,136,29
14,25,67,11
14,19,179,41
14,19,62,11
14,19,74,14
14,19,125,24
14,25,159,27
14,25,42,8
14,25,266,48
14,25,70,11
14,19,64,9
14,25,163,27
14,19,37,8
14,25,381,76
14,25,61,12
14,19,374,77
14,19,69,12
14,19,90,17
14,19,65,11
14,25,104,18
14,19,73,9
14,19,236,48
14,25,28,5
14,25,84,15
14,19,102,20
14,19,263,53
14,25,289,64
14,19,242,52
14,25,84,19
14,25,49,10
14,25,30,7
14,25,114,19
14,19,139,26
14,25,89,18
14,25,149,27
14,19,363,63
14,19,344,81
14,25,103,19
14,19,115,24
14,25,88,15
14,25,44,13
14,25,58,11
14,25,79,20
14,25,30,7
14,19,68,15
14,19,373,90
14,19,58,11
14,19,199,34
14,19,62,15
14,19,65,13
14,25,93,17
14,25,113,22
14,25,46,8
14,19,81,13
14,19,177,32
14,25,31,5
14,19,118,27
14,19,109,17
14,19,606,98
14,19,62,10
14,19,46,9
14,19,43,8
14,19,112,21
12,19,193,30
14,19,101,18
14,25,28,7
14,25,80,17
14,25,64,13
14,25,110,19
14,19,149,27
14,19,282,59
14,25,74,13
14,25,56,10
14,25,45,6
14,19,168,33
14,19,48,11
14,25,78,17
14,19,415,75
14,19,319,56
12,18,33,9
12,26,78,16
13,21,40,6
6,8,198,50
6,8,555,105
6,8,1957,457
11,19,41,10
17,38,46,12
6,8,803,152
11,19,215,48
6,8,31,5
11,22,152,26
6,8,111,22
12,21,62,13
15,23,33,6
13,24,31,4
13,22,44,6
13,22,42,6
13,24,45,10
13,24,26,5
13,24,219,39
13,24,15,3
14,16,56,11
14,16,37,7
14,16,51,9
14,16,36,6
14,16,71,14
14,16,37,7
14,16,26,4
14,16,138,22
14,16,156,28
14,16,58,15
14,16,81,17
14,16,22,3
14,16,109,20
14,16,53,10
14,16,51,8
14,16,18,4
14,16,32,7
14,16,46,8
14,16,29,5
14,16,19,5
14,16,166,35
14,16,50,8
14,16,63,8
10,14,97,21
10,14,292,55
10,14,14,4
15,49,401,67
10,14,18,2
10,14,70,11
10,14,107,17
10,14,167,39
10,14,137,32
10,14,388,70
10,14,372,75
10,14,50,6
10,14,153,31
10,14,154,33
10,14,224,44
15,49,508,79
10,14,73,11
10,14,419,83
10,14,25,5
10,14,96,21
10,14,758,160
10,14,121,27
11,21,54,10
11,21,114,17
11,21,68,11
16,14,39,8
16,14,34,5
16,14,26,5
16,14,35,3
16,14,52,8
19,14,48,6
19,14,16,2
16,14,29,6
16,14,23,4
16,14,38,9
16,14,34,8
16,14,32,4
16,14,17,2
16,14,43,8
16,14,16,4
16,14,24,5
16,14,54,8
16,14,35,8
7,24,30,5
7,24,34,7
7,24,15,2
7,24,10,2
11,14,936,182
11,14,65,13
8,20,46,7
11,18,446,81
11,14,373,68
11,18,43,7
11,18,28,5
11,18,422,77
11,14,142,29
11,18,24,6
9,21,281,47
11,18,161,30
9,14,45,8
11,18,538,95
9,14,37,5
11,18,33,7
11,18,226,35
9,14,43,7
11,14,750,132
11,18,315,57
20,57,76,16
20,57,64,11
20,57,98,13
20,57,52,9
20,57,33,6
20,57,67,12
12,21,35,4
12,21,19,2
15,49,409,61
12,21,19,2
12,21,30,3
12,21,29,5
12,21,31,4
12,21,19,2
13,20,20,2
13,20,13,2
13,20,28,3
13,20,26,4
13,20,8,1
13,20,11,1
13,20,42,9
13,20,28,4
13,20,15,2
13,20,25,4
13,20,13,1
13,20,51,8
13,20,12,2
13,20,37,6
13,20,15,2
13,20,37,7
13,20,14,2
13,20,28,4
13,20,24,3
13,20,40,7
13,20,35,5
13,20,45,6
13,20,12,2
13,20,30,4
13,20,29,3
13,20,22,3
13,20,36,6
13,20,11,2
13,20,22,5
13,20,35,6
13,20,11,2
13,20,48,6
13,20,20,2
13,20,34,6
13,20,22,2
13,20,24,2
13,20,22,3
13,20,8,1
13,20,28,4
13,20,30,4
13,20,49,6
13,20,21,3
13,20,15,3
13,20,9,2
13,20,29,4
13,20,17,3
13,20,11,2
13,20,26,5
13,20,26,3
13,20,16,3
13,20,6,1
13,20,41,7
13,20,23,3
13,20,41,6
13,20,8,1
13,20,8,1
13,20,21,3
13,20,21,3
13,20,22,4
13,20,13,3
13,20,33,5
13,20,41,6
