Length of author name,Length of author email,Length of commit message,Number of tokens in commit message
13,20,24,5
13,20,42,9
13,20,59,9
13,20,39,6
13,20,29,3
13,20,23,3
13,20,22,3
13,20,41,10
13,20,22,5
13,20,37,5
13,20,60,8
13,20,4,1
13,20,40,6
13,20,84,15
13,20,36,5
13,20,11,1
13,20,62,10
13,20,12,2
13,20,25,3
13,20,34,4
13,20,11,1
13,20,15,3
13,20,37,5
13,20,37,5
13,20,34,5
13,20,51,8
13,20,41,6
13,20,19,2
13,20,41,7
13,20,11,1
13,20,4,1
13,20,22,4
13,20,4,1
13,20,58,10
13,20,22,3
13,20,38,5
13,20,22,4
13,20,30,5
13,20,41,7
13,20,70,10
13,20,23,4
13,28,73,10
13,28,17,2
10,28,19,3
10,28,51,9
10,28,21,3
10,28,56,7
13,28,27,4
10,28,28,5
10,28,17,2
10,28,20,2
10,28,24,5
13,28,11,2
10,28,37,7
10,28,40,6
10,28,40,6
10,28,61,8
10,28,27,3
10,28,20,4
10,28,29,5
13,28,8,2
10,28,17,3
10,28,27,4
13,28,62,9
10,28,19,3
13,28,22,4
13,28,68,12
10,28,30,4
10,28,51,10
10,28,34,4
10,28,28,3
10,28,45,7
10,28,23,4
10,28,48,9
13,28,39,6
10,28,25,3
10,28,50,8
13,28,70,11
10,28,36,6
10,28,34,6
10,28,18,2
10,28,20,3
10,28,19,2
10,28,27,4
10,28,23,3
14,26,104,20
14,26,233,42
14,26,10,2
14,26,175,25
14,26,36,4
14,26,46,7
14,26,25,4
14,26,35,7
14,26,30,5
14,26,39,5
15,22,40,6
14,26,49,7
14,26,30,5
14,26,28,4
14,26,35,7
14,26,79,12
14,26,25,4
14,26,43,6
16,19,22,4
10,13,33,7
14,26,296,54
14,26,567,107
14,26,2308,430
10,19,63,14
15,19,138,26
16,22,43,7
11,18,74,10
10,23,49,10
15,29,69,10
9,24,34,7
10,23,36,4
17,29,51,8
10,19,28,5
12,22,310,52
10,19,406,69
15,20,51,10
9,25,72,10
12,22,60,7
14,18,58,11
10,29,82,13
10,41,91,16
14,38,524,109
14,18,557,82
17,16,145,27
17,16,167,28
14,28,112,10
14,28,111,10
14,28,195,23
6,14,11,3
14,28,111,10
12,15,85,21
14,18,153,30
15,17,99,22
15,17,649,135
14,18,70,11
14,24,53,8
14,15,16,2
15,17,27,6
14,18,74,11
25,15,52,10
14,15,85,14
14,15,92,17
15,21,232,35
14,15,108,18
8,20,587,103
14,15,164,27
14,15,77,15
14,15,74,13
15,21,244,34
14,15,107,19
14,15,103,17
15,21,625,112
14,15,80,14
12,18,145,36
14,15,241,32
15,29,1865,307
15,21,547,90
14,15,85,14
15,21,463,78
18,21,81,13
15,21,367,63
15,21,404,69
18,21,96,13
18,21,107,16
12,31,1862,306
15,21,610,94
15,21,118,15
15,21,466,70
15,21,415,74
17,20,2407,403
15,21,589,103
15,44,3676,628
14,15,110,21
14,15,71,13
15,21,1898,348
14,15,82,16
15,21,457,88
15,21,763,129
14,15,70,15
12,49,489,74
14,15,106,17
15,21,250,34
15,21,681,115
14,15,86,15
14,29,529,90
12,17,583,102
14,29,514,88
14,29,259,42
12,36,49,12
14,29,694,107
14,29,167,30
14,29,56,10
12,18,35,5
10,22,49,8
12,18,10,2
14,29,794,126
12,18,38,5
13,20,3282,455
12,18,322,59
14,29,1294,201
14,29,212,37
14,29,253,37
6,14,72,13
6,28,43,8
6,28,44,8
6,14,35,5
6,14,43,7
6,28,42,8
6,28,25,5
6,14,52,9
6,14,47,8
6,28,58,10
6,28,41,6
6,14,40,8
6,28,33,5
6,14,52,9
6,14,11,3
6,28,33,7
6,28,19,3
6,28,22,4
6,14,73,16
6,14,54,10
6,14,77,11
6,14,64,13
6,14,11,3
6,14,1010,162
15,29,34,6
6,14,32,5
6,28,58,11
6,28,32,5
6,14,41,11
14,35,40,6
6,14,45,11
6,28,74,13
6,14,37,7
6,14,48,6
6,14,11,3
6,28,42,8
6,14,26,4
6,28,50,8
6,14,25,5
6,28,48,8
6,28,36,6
6,14,74,10
6,14,58,13
6,14,27,5
6,28,44,10
6,28,30,5
6,14,34,8
6,28,45,10
6,28,61,16
6,14,40,7
6,28,82,12
6,28,34,6
6,14,70,10
6,28,23,4
6,14,89,20
6,14,69,15
6,14,66,14
14,35,62,13
6,28,63,11
6,14,38,6
6,14,26,4
6,28,62,13
6,14,45,7
6,28,43,6
6,28,38,7
6,28,30,5
6,28,43,8
6,28,29,5
6,28,71,12
6,14,53,9
6,28,70,14
6,28,48,7
6,14,11,3
6,28,33,6
11,22,142,27
17,26,226,42
14,20,36,7
14,20,42,7
14,20,78,12
14,20,94,15
19,18,45,10
19,18,33,6
19,18,576,117
19,18,61,14
19,18,99,21
13,26,7528,1320
13,26,83,15
13,21,891,168
12,18,468,93
5,16,102,19
14,16,426,70
15,25,97,20
10,42,75,16
14,18,87,15
12,19,293,53
13,21,272,40
7,25,433,50
10,17,2151,348
13,26,181,31
14,16,187,33
13,21,316,50
12,40,265,38
13,21,708,138
10,17,302,54
13,21,654,133
13,24,634,124
10,42,196,38
12,19,40,6
12,18,959,210
12,19,123,20
14,18,465,83
13,21,424,71
13,21,267,48
12,16,68,14
7,25,124,23
12,13,361,60
12,13,192,37
13,21,507,95
12,13,162,23
13,26,123,23
17,22,106,14
15,25,36,5
8,25,37,4
8,25,69,11
8,25,15,3
8,30,15,3
8,25,15,3
8,30,15,3
8,30,15,3
8,23,14,3
8,25,15,3
8,30,15,3
8,30,15,3
8,30,15,3
8,30,15,3
8,25,15,3
8,30,15,3
8,25,15,3
8,30,15,3
8,30,15,3
8,25,15,3
8,30,15,3
8,30,15,3
8,30,15,3
8,30,15,3
8,30,15,3
8,23,14,3
8,30,15,3
8,23,14,3
8,23,14,3
8,25,15,3
8,30,15,3
8,30,15,3
8,25,15,3
8,25,15,3
8,30,15,3
8,30,15,3
8,30,15,3
16,16,28,4
21,19,264,45
12,20,79,22
12,20,14,3
13,39,29,6
12,20,359,71
12,22,207,29
13,39,104,15
12,20,55,15
12,20,21,7
12,20,28,8
15,25,178,24
12,20,12,2
12,20,319,56
13,39,34,7
12,20,39,7
12,16,610,98
12,16,152,26
12,16,215,39
12,16,73,12
12,16,46,9
11,19,87,13
13,20,47,13
10,18,62,14
11,19,39,8
6,20,45,9
11,19,44,11
22,23,210,37
10,18,32,8
10,18,58,12
10,18,62,18
13,20,44,11
16,16,61,9
14,38,32,9
10,18,26,9
9,22,75,20
19,22,52,13
9,22,56,15
19,22,48,13
9,22,168,38
19,22,67,17
10,18,3120,511
9,22,133,32
9,22,92,22
9,22,107,20
9,22,58,13
26,19,39,9
15,23,548,169
15,23,37,5
12,45,422,82
10,18,47,12
15,23,91,21
15,23,776,146
15,23,565,120
15,23,257,48
15,23,15,4
15,23,47,7
15,23,49,12
14,38,43,10
12,45,232,47
15,23,25,4
15,23,24,5
15,23,571,99
26,19,44,7
15,23,26,5
15,23,56,13
15,23,947,168
15,23,67,14
15,23,39,7
14,38,183,35
15,23,157,32
13,44,230,41
15,23,50,10
15,23,159,32
15,23,10,3
15,23,1863,323
13,22,26,5
10,18,52,13
15,23,49,11
15,23,46,8
15,23,257,56
15,23,594,116
15,23,42,11
26,19,28,5
15,23,214,43
14,38,4313,875
14,38,44,12
4,19,96,21
14,38,55,10
14,38,508,99
15,23,55,13
14,38,28,8
4,19,45,12
13,37,56,9
13,24,49,7
11,17,50,8
11,17,28,5
11,17,21,6
11,17,41,6
11,17,48,10
11,17,19,6
11,17,25,5
11,17,39,7
11,17,31,7
11,17,48,10
11,17,160,25
11,17,44,9
11,17,44,8
11,17,35,8
11,17,20,6
11,17,51,10
11,17,7,1
11,17,201,41
11,17,79,15
11,17,40,10
11,17,55,11
11,17,20,3
11,17,38,9
11,17,27,7
11,17,43,9
11,17,61,14
9,25,56,10
9,25,151,22
14,24,148,29
14,18,101,18
9,25,89,14
9,25,207,32
9,19,48,10
19,18,20,4
19,19,52,10
19,19,138,25
9,19,55,10
9,19,43,7
9,19,23,4
9,19,69,13
9,19,127,27
9,19,77,15
9,19,27,5
9,19,169,31
9,19,65,11
9,19,40,7
12,30,99,17
15,19,44,6
12,30,3205,623
9,19,218,31
12,19,732,109
6,18,17,3
9,19,879,156
14,24,266,45
15,21,282,53
15,21,202,29
15,21,322,65
15,21,177,32
15,21,345,72
15,21,90,13
15,21,229,41
15,21,152,25
12,18,42,7
12,18,81,13
12,18,48,9
13,17,46,10
12,18,63,11
12,18,126,23
12,18,31,4
26,22,31,5
12,18,75,16
6,19,50,11
12,18,131,21
7,22,38,6
11,17,37,4
12,18,30,6
12,18,19,4
12,18,40,6
12,18,31,6
12,18,94,19
12,18,125,23
26,22,42,5
7,18,31,5
12,18,63,11
26,22,18,3
12,18,72,13
7,18,11,4
12,18,25,4
12,18,58,13
26,46,32,9
13,20,40,8
12,21,23,6
12,18,125,18
15,27,137,21
8,18,50,10
12,21,44,8
12,21,22,4
12,21,5,1
12,32,23,3
12,19,439,77
11,19,160,16
12,19,177,34
11,19,162,17
11,19,93,9
10,17,67,15
11,19,178,26
12,22,189,23
11,19,551,93
11,19,236,24
14,19,90,8
12,21,23,7
12,21,30,6
9,21,44,6
11,18,145,27
17,27,138,26
17,27,48,7
9,21,38,6
17,27,32,4
10,20,33,5
17,27,106,19
17,27,90,16
17,27,73,12
20,25,51,10
17,27,34,5
10,20,71,13
17,27,19,3
16,16,56,10
16,16,36,7
16,16,111,21
20,25,82,16
16,16,50,9
10,20,44,8
17,27,96,18
16,16,106,19
16,16,86,11
17,27,65,12
16,16,42,7
17,27,99,18
16,16,328,51
16,16,165,22
16,16,45,7
16,16,67,13
8,20,17,5
8,16,25,6
8,20,28,6
8,20,19,5
8,20,22,6
8,20,20,5
8,20,31,7
7,17,25,3
7,17,27,5
7,17,14,4
7,17,15,3
7,17,26,7
7,17,52,7
7,17,26,3
4,20,35,6
4,20,138,30
4,20,154,33
14,21,19,5
14,21,29,4
8,18,84,16
5,30,313,69
14,21,64,9
9,18,40,6
14,21,19,3
13,17,83,15
18,33,114,12
18,20,20,4
5,30,209,40
13,17,14,2
14,21,68,10
13,17,40,6
9,18,16,3
14,21,37,7
7,41,220,36
14,21,33,9
18,20,35,6
13,17,47,5
15,22,50,9
14,21,46,8
14,14,27,4
6,18,24,4
11,20,36,8
9,21,339,63
9,18,359,70
14,21,52,6
18,20,8,3
8,25,48,9
7,16,76,15
7,16,52,12
6,20,265,49
7,16,301,55
7,16,76,18
7,16,97,22
7,16,52,13
7,16,49,13
7,16,211,44
7,16,79,17
7,16,62,17
7,16,79,15
7,16,98,21
7,16,97,21
10,19,578,100
17,17,164,31
17,17,53,11
10,44,115,26
13,23,152,15
22,23,137,10
13,18,1674,229
10,17,12,3
11,21,36,7
11,21,12,3
10,27,28,7
18,16,434,82
11,21,18,2
11,21,10,2
18,21,46,12
10,17,115,21
11,24,37,6
10,17,233,46
10,27,40,7
11,21,32,7
6,21,66,12
11,21,61,9
18,21,37,4
18,21,86,17
10,27,86,13
10,17,232,46
11,21,93,16
18,21,50,10
11,21,24,3
11,17,52,7
7,17,18,3
5,12,23,3
7,17,57,10
5,12,12,2
7,39,155,28
5,12,26,4
7,17,30,6
7,17,80,16
5,12,66,11
14,23,74,14
11,37,11,2
11,37,62,13
12,37,258,48
14,18,472,77
14,18,10,2
11,37,61,8
11,37,16,3
11,37,211,27
8,23,356,68
6,34,180,29
11,26,213,40
8,23,161,30
10,41,325,60
11,26,64,14
12,18,347,62
11,26,79,19
11,26,387,61
11,26,260,42
11,26,503,76
7,43,964,139
6,34,161,28
12,46,322,49
8,23,45,12
11,26,197,36
11,26,145,29
11,26,58,17
7,43,72,19
7,43,526,100
8,43,101,22
6,34,164,32
7,43,516,71
10,20,58,10
10,15,63,11
8,19,22,3
14,25,20,3
15,25,43,7
8,19,33,5
11,14,326,62
14,21,31,4
14,18,92,19
12,13,41,6
10,20,33,5
12,13,246,41
12,13,29,5
12,13,46,7
15,25,30,4
10,20,59,11
9,19,231,34
10,18,547,97
7,17,125,19
4,13,203,41
12,13,47,6
14,18,45,5
8,19,44,6
12,13,21,3
8,19,51,6
12,13,40,5
10,20,31,6
10,20,70,13
14,18,38,4
10,20,38,6
11,21,75,15
15,25,28,5
8,19,22,3
15,26,149,24
8,19,31,4
8,19,40,7
12,22,6,1
16,33,98,20
16,19,39,6
16,33,64,10
7,14,56,12
7,14,70,11
4,14,126,25
7,14,28,4
9,15,64,8
7,14,184,35
7,14,108,21
7,14,136,13
7,14,58,11
7,14,330,67
7,14,70,13
4,14,246,48
7,14,150,25
4,14,41,7
4,14,133,21
7,14,83,15
7,14,84,14
7,14,122,23
5,18,33,6
7,14,213,39
7,14,47,8
4,14,107,13
9,15,22,3
17,25,119,23
4,18,29,5
7,14,123,19
7,14,113,22
7,19,28,6
5,17,21,4
4,14,92,12
7,14,42,7
7,14,23,3
7,14,274,52
7,14,61,10
4,14,192,23
7,14,75,15
9,15,354,57
7,14,63,8
7,14,418,81
7,14,58,10
4,14,55,4
4,14,43,9
7,14,106,24
7,14,93,14
7,14,42,6
4,14,58,7
7,14,24,3
7,14,96,13
9,15,43,6
7,14,72,12
7,14,26,3
4,18,40,6
7,14,162,30
7,14,69,13
7,14,159,32
9,15,63,10
7,25,87,12
5,17,42,10
4,14,41,12
4,14,28,5
7,25,42,5
4,14,26,4
4,14,20,4
7,14,39,6
4,14,80,7
9,15,57,9
4,14,42,11
7,14,72,11
7,14,121,21
4,14,39,10
7,14,67,12
9,15,153,21
22,16,31,8
7,14,76,13
7,14,42,6
7,25,69,7
7,14,50,8
5,18,31,7
7,14,30,4
4,14,89,17
4,14,250,54
7,14,35,7
7,25,54,9
7,14,49,10
4,14,36,8
7,14,108,15
7,14,61,7
7,14,47,6
7,14,64,12
7,14,71,13
7,14,61,9
7,14,41,6
7,14,21,3
4,14,41,11
4,14,86,16
7,14,355,54
7,14,95,14
4,14,364,61
12,15,443,82
22,21,108,21
11,19,69,12
9,16,127,14
12,15,217,38
22,23,471,85
15,20,1506,192
14,18,132,18
16,18,265,45
11,17,372,53
22,23,1708,229
22,23,159,25
9,19,686,115
22,23,105,15
12,17,177,29
22,23,214,30
11,17,79,9
12,15,56,8
10,17,289,32
16,19,101,12
11,21,73,12
12,16,161,33
15,20,286,50
22,23,135,19
22,23,226,29
22,23,888,141
22,23,122,20
13,16,131272,22715
15,20,69,10
14,16,44,8
9,19,54,7
11,17,99,8
22,23,169,27
15,20,71,7
22,21,120,24
22,23,187,38
22,23,78,14
13,20,90,14
15,20,89,13
22,23,146,20
15,20,82,13
12,15,9693,1429
22,23,101,13
22,23,367,53
22,23,177,24
16,18,69,10
12,15,178,35
12,18,239,30
22,23,202,34
9,19,147,21
15,20,108,11
13,20,1773,292
22,23,323,63
11,17,153,19
22,21,90,16
22,23,80,16
13,19,946,174
11,18,1265,177
13,23,107,16
14,22,81,16
15,20,152,19
12,15,227,41
13,18,257,36
12,15,56,8
13,16,110,17
13,18,107,20
13,17,52,7
10,17,222,26
14,20,77,11
22,23,56,8
22,23,102,14
14,18,22,4
16,18,106,16
22,21,75,10
22,23,237,40
12,17,198,27
22,23,60,9
22,23,328,49
13,18,274,44
12,15,2574,544
22,21,76,14
16,19,169,28
13,18,65,11
22,21,92,14
22,23,236,43
10,19,58,9
22,23,191,31
13,16,152,26
7,14,119,14
11,21,84,12
14,20,94,11
19,18,148,24
12,18,136,13
12,21,91,13
22,21,56,9
16,18,52,7
22,23,109,12
15,20,64,9
22,23,82,14
22,23,75,9
22,23,94,14
14,17,132,12
22,23,98,8
22,23,119,13
22,23,165,18
16,18,293,54
18,17,92,16
22,23,376,68
22,23,61,8
12,20,120,12
9,19,114,19
22,23,114,22
22,23,276,41
22,23,62,9
13,17,158,24
11,16,108,17
11,21,63,9
15,14,44,8
6,16,161,27
14,19,236,44
10,17,58,8
12,19,56,8
14,22,67,10
14,19,22365,4014
22,23,272,52
15,20,1501,196
22,23,366,72
13,18,17623,1318
12,22,65,12
22,23,173,23
16,18,85,11
14,24,532,98
20,18,269,41
22,23,218,50
22,23,85,13
13,19,176,28
22,23,64,5
22,23,105,17
9,19,742,109
12,15,114,20
22,21,75,11
13,16,99,8
20,18,317,49
15,20,63,8
9,28,116,20
22,23,56,8
22,23,144,14
22,21,92,12
22,23,93,14
14,17,77,9
10,17,291,57
22,23,294,50
22,23,111,17
13,18,256,39
12,21,264,54
22,23,238,29
22,23,109,10
22,23,103,12
22,23,82,14
12,17,667,141
10,16,281,36
8,16,77,12
16,18,64,10
22,23,226,36
12,20,187,23
16,24,43,8
9,28,306,59
22,23,73,11
22,23,76,17
14,19,511,84
12,19,45,8
15,20,63,8
11,21,69,11
22,23,80,14
15,20,119,17
13,20,215,40
12,18,343,47
12,15,671,141
22,23,377,64
22,23,134,19
10,17,116,11
22,23,98,8
13,18,163,28
14,29,104,14
22,23,298,39
15,20,73,10
22,23,73,12
13,18,75,9
8,18,867,165
22,23,122,23
14,20,219,36
16,19,492,78
15,20,76,10
10,17,56,8
13,23,356,75
22,23,71,11
20,18,153,28
12,15,430,82
22,23,1731,308
20,18,260,37
22,23,1040,163
10,14,99,8
15,20,88,10
22,23,738,129
22,23,186,27
22,23,59,8
15,20,617,91
11,21,261,40
11,21,66,8
14,18,187,34
11,17,138,17
10,17,56,8
13,18,743,132
10,16,325,53
14,24,78,11
22,23,209,29
11,21,163,19
16,26,25,3
22,23,172,24
14,14,78,9
11,19,59,11
10,17,96,16
13,18,75,9
21,23,117,12
22,23,105,12
22,23,413,80
22,23,191,25
22,23,88,15
10,20,5167,610
14,23,65,9
12,20,143,25
4,16,39,6
4,16,75,12
4,16,2817,453
4,16,432,73
14,23,32,4
6,44,44,13
10,22,20,5
17,27,41,4
20,25,36,5
16,16,445,81
16,16,62,10
17,27,50,9
16,16,86,21
20,25,36,5
16,16,35,5
16,16,937,173
16,16,36,8
16,16,22,4
16,16,40,8
17,27,86,10
16,16,226,67
16,16,41,5
16,16,251,45
12,22,94,9
12,22,1038,165
13,21,818,142
4,18,556,105
13,20,3550,594
16,37,829,145
13,20,2506,337
8,22,69,12
8,22,26,3
8,22,55,10
6,35,20,4
8,22,50,9
8,22,17,3
8,22,12,2
8,22,44,7
8,22,24,2
15,15,10,2
8,22,33,5
8,22,40,5
8,22,26,4
16,15,49,6
8,22,25,4
18,17,105,12
9,19,24,3
20,24,465,96
18,17,302,60
18,17,104,14
16,24,407,63
16,24,134,29
16,24,1152,237
16,24,129,21
16,24,278,40
13,14,92,15
16,24,319,53
16,24,45,9
16,24,304,52
7,24,26,4
16,24,761,138
13,14,598,108
16,24,188,33
7,24,377,61
16,24,480,89
7,24,277,43
16,24,177,29
16,24,1072,180
7,24,26,3
7,24,813,134
12,21,96,16
16,24,43,8
16,24,45,7
16,24,47,9
16,24,241,37
22,23,109,10
14,24,239,35
22,23,129,13
10,14,287,63
17,23,389,66
10,14,55,16
10,14,41,12
14,18,57,11
12,14,63,14
10,14,747,149
10,14,44,13
14,18,41,8
12,14,33,9
10,14,35,12
19,17,38,8
19,17,106,20
19,17,21,4
19,17,22,4
9,29,45,7
6,28,102,22
13,28,52,11
15,17,95,17
14,29,89,14
9,29,29,7
15,25,19,3
15,17,49,14
11,17,26,4
11,17,25,3
11,17,61,11
11,17,62,11
11,17,9,2
11,17,38,9
11,17,98,18
11,17,53,10
11,17,39,10
11,17,39,6
11,17,40,9
11,17,39,7
11,17,17,7
11,17,160,25
11,17,80,12
11,17,35,8
11,17,20,6
11,17,105,19
11,17,23,6
11,17,36,8
11,17,47,7
11,17,121,20
11,17,69,16
11,17,59,13
11,17,25,8
11,17,20,3
11,17,39,8
11,17,23,3
15,19,2805,567
4,22,53,11
12,19,130,23
4,22,122,18
12,19,46,9
9,17,43,7
10,17,12,3
11,21,36,7
11,21,12,3
11,21,59,8
10,27,28,7
18,16,434,82
11,21,18,2
11,21,10,2
18,21,46,12
11,24,37,6
10,17,233,46
18,21,20,4
10,27,40,7
11,21,32,7
6,21,66,12
11,21,61,9
18,21,37,4
18,21,86,17
10,27,86,13
10,17,232,46
11,21,93,16
18,21,50,10
11,21,24,3
11,17,52,7
16,19,46,10
16,19,30,6
10,27,234,45
11,24,7,1
11,21,32,6
11,21,50,9
10,27,12,3
11,24,146,22
16,19,41,9
10,27,41,5
10,27,70,12
10,27,52,8
2,34,187,40
10,27,36,5
11,21,22,3
11,21,33,6
11,21,22,5
10,27,24,3
11,21,56,12
11,21,214,42
10,27,11,3
10,27,65,10
8,18,17,3
8,18,12,2
8,23,46,7
8,18,7,2
11,32,156,20
17,19,192,28
13,23,431,81
8,33,65,12
13,32,392,65
7,41,393,68
13,38,189,34
13,38,1082,155
13,38,1080,178
